64845	1	Mature Tree	-58.9349	31.4648
64846	1	Mature Tree	-61.8838	26.1914
64847	1	Mature Tree	-66.9988	29.1797
64848	1	Mature Tree	-67.8092	25.3125
64849	1	Mature Tree	-57.1362	26.8066
64850	1	Mature Tree	-66.3728	24.2578
64851	1	Mature Tree	-64.7366	30.4980
46722	2	Rocky Outcrop	-47.0402	-16.6553
46724	2	Rocky Outcrop	-52.3756	-10.4150
46726	2	Rocky Outcrop	-48.5166	-3.2959
90662	2	Rocky Outcrop	-50.1206	-7.3828
90663	2	Rocky Outcrop	-43.7711	0.7910
90664	2	Rocky Outcrop	-41.7057	-4.2188
90665	2	Rocky Outcrop	-45.2749	1.0547
90666	2	Rocky Outcrop	-47.4578	-7.3828
90667	2	Rocky Outcrop	-46.4984	-16.6992
46707	3	Rocky Outcrop	-30.1451	-33.1348
46709	3	Rocky Outcrop	-21.6166	-29.7510
46711	3	Rocky Outcrop	-22.1874	-24.7412
46713	3	Rocky Outcrop	-32.7688	-28.3447
90657	3	Rocky Outcrop	-27.2156	-34.5410
90658	3	Rocky Outcrop	-28.6906	-33.9258
90659	3	Rocky Outcrop	-21.9430	-26.8066
90660	3	Rocky Outcrop	-32.4727	-29.6191
90661	3	Rocky Outcrop	-21.5348	-28.5645
55454	4	Mature Tree	-11.1497	42.3633
55455	4	Mature Tree	-4.2734	36.7383
55456	4	Mature Tree	2.1967	44.6484
55457	4	Mature Tree	-1.3182	52.2949
55458	4	Mature Tree	-4.7407	51.4160
55459	4	Mature Tree	-2.6943	35.4199
55460	4	Mature Tree	-8.0592	45.6152
46884	5	Rocky Outcrop	46.4984	46.0986
46885	5	Rocky Outcrop	50.4575	41.0889
46886	5	Rocky Outcrop	44.1507	35.5518
46916	5	Rocky Outcrop	41.1787	47.9883
46917	5	Rocky Outcrop	40.6473	50.2734
46919	5	Rocky Outcrop	47.1598	45.0879
46920	5	Rocky Outcrop	47.2196	47.9883
46922	5	Rocky Outcrop	42.8760	46.9336
